resized_name,original_name,match
2,2,0.0
6,6,38.5
387,393,39.2
284,290,39.4
224,230,40.8
147,151,40.8
48,48,40.8
309,315,41.0
364,370,41.7
533,540,41.7
274,280,41.7
154,158,42.0
477,484,42.2
400,406,42.2
26,26,42.3
433,440,42.4
580,587,42.6
557,564,42.7
307,313,42.7
103,106,42.7
192,197,42.7
345,351,42.8
177,182,42.9
417,424,42.9
121,124,43.0
356,362,43.0
91,93,43.0
655,664,43.1
588,595,43.1
607,616,43.1
649,658,43.1
285,291,43.2
180,185,43.2
77,78,43.2
379,385,43.3
226,232,43.4
156,160,43.4
531,538,43.4
134,137,43.5
35,35,43.5
523,530,43.5
199,204,43.6
137,140,43.7
702,711,43.7
406,412,43.8
96,98,43.8
720,729,43.8
45,45,43.9
78,79,44.0
246,252,44.0
584,591,44.0
500,507,44.1
703,712,44.1
256,262,44.1
170,174,44.2
680,689,44.2
487,494,44.3
84,85,44.4
634,643,44.4
341,347,44.4
442,449,44.5
119,122,44.5
8,8,44.5
663,672,44.6
395,401,44.6
589,597,44.6
524,531,44.7
368,374,44.7
231,237,44.7
514,521,44.7
51,51,44.7
365,371,44.8
532,539,44.8
68,68,44.8
540,547,44.9
90,92,44.9
700,709,44.9
81,82,44.9
362,368,45.0
522,529,45.0
391,397,45.0
191,196,45.0
296,302,45.1
587,594,45.1
404,410,45.1
715,724,45.1
159,163,45.1
630,639,45.2
11,11,45.2
552,559,45.2
673,682,45.2
187,192,45.2
495,502,45.2
656,665,45.3
144,148,45.4
207,212,45.4
641,650,45.4
102,105,45.4
384,390,45.4
677,686,45.4
610,619,45.4
262,268,45.4
75,76,45.4
33,33,45.5
706,715,45.5
611,620,45.5
155,159,45.5
10,10,45.5
264,270,45.5
463,470,45.6
244,250,45.6
403,409,45.6
701,710,45.7
237,243,45.7
577,584,45.7
44,44,45.7
83,84,45.7
408,414,45.8
429,436,45.8
681,690,45.8
698,707,45.8
23,23,45.8
46,46,45.8
36,36,45.8
392,398,45.8
76,77,45.8
303,309,45.8
643,652,45.9
346,352,45.9
347,353,45.9
53,53,45.9
323,329,45.9
707,716,45.9
124,127,45.9
72,73,45.9
269,275,45.9
108,111,45.9
585,592,45.9
88,89,45.9
62,62,46.0
593,601,46.0
493,500,46.0
625,634,46.0
291,297,46.0
259,265,46.0
95,97,46.1
79,80,46.1
560,567,46.1
353,359,46.1
115,118,46.1
111,114,46.1
432,439,46.1
699,708,46.1
662,671,46.1
245,251,46.2
729,739,46.2
213,218,46.2
586,593,46.2
324,330,46.2
690,699,46.2
696,705,46.2
63,63,46.2
518,525,46.2
474,481,46.2
627,636,46.3
714,723,46.3
179,184,46.3
120,123,46.3
42,42,46.3
58,58,46.3
651,660,46.3
312,318,46.4
342,348,46.4
687,696,46.4
451,458,46.4
569,576,46.4
461,468,46.4
515,522,46.4
553,560,46.4
502,509,46.4
605,614,46.4
85,86,46.4
173,178,46.4
478,485,46.5
306,312,46.5
411,417,46.5
401,407,46.5
450,457,46.5
117,120,46.5
430,437,46.5
508,515,46.5
221,227,46.5
211,216,46.6
711,720,46.6
440,447,46.6
32,32,46.6
326,332,46.6
660,669,46.6
678,687,46.6
136,139,46.6
25,25,46.7
114,117,46.7
439,446,46.7
228,234,46.7
321,327,46.7
65,65,46.7
210,215,46.7
331,337,46.8
527,534,46.8
372,378,46.8
254,260,46.8
422,429,46.8
543,550,46.8
104,107,46.8
70,70,46.8
465,472,46.8
55,55,46.9
